TransactionID,MerchantID,Amount,PaymentMethod,Date
49,242,318.5,MobilePay,5/8/2025 8:45
50,134,447.73,CreditCard,2/11/2025 5:49
51,253,2768.21,BankTransfer,2/13/2025 3:00
52,201,8349.75,BankTransfer,5/14/2025 1:44
53,67,4341.77,CreditCard,1/17/2025 12:58
54,252,3864.43,CreditCard,5/10/2025 14:58
55,135,4037.17,CreditCard,3/21/2025 21:33
56,170,7229.5,BankTransfer,3/29/2025 2:43
57,125,1205.64,CreditCard,3/21/2025 1:55
58,151,6705.43,MobilePay,5/31/2025 10:20
59,146,9866.85,MobilePay,5/11/2025 10:44
60,20,7993.47,BankTransfer,1/1/2025 11:53
61,168,7864,MobilePay,6/6/2025 16:37
62,300,2804.73,CreditCard,3/16/2025 9:58
63,210,7637.38,CreditCard,2/5/2025 0:33
64,170,4256.31,CreditCard,3/30/2025 9:19
65,237,9780.13,MobilePay,1/17/2025 18:08
66,39,275.61,MobilePay,4/20/2025 1:37
67,21,676.15,BankTransfer,4/8/2025 12:55
68,51,4906.04,CreditCard,5/1/2025 3:41
69,187,2521.87,CreditCard,3/3/2025 15:36
70,285,8875.24,MobilePay,3/12/2025 9:02
71,248,9955.9,MobilePay,3/21/2025 21:36
72,4,5624.14,BankTransfer,4/30/2025 5:12
73,269,3183.58,BankTransfer,3/16/2025 3:19
74,227,3698.76,CreditCard,3/11/2025 9:42
75,39,7857.49,BankTransfer,1/7/2025 0:47
76,61,3689.14,MobilePay,2/17/2025 15:06
77,166,9450.3,BankTransfer,5/5/2025 5:11
78,33,4268.49,CreditCard,1/4/2025 16:02
79,125,6927.98,BankTransfer,4/30/2025 3:46
80,271,1391.01,BankTransfer,1/22/2025 7:41
81,121,3918.87,MobilePay,6/17/2025 3:17
82,1,501.27,MobilePay,3/21/2025 1:51
83,130,8499.69,BankTransfer,2/9/2025 7:15
84,281,4209.63,CreditCard,3/19/2025 14:45
85,283,6904.24,BankTransfer,1/13/2025 4:31
86,252,7329.93,MobilePay,4/13/2025 3:21
87,50,5917.2,BankTransfer,1/22/2025 6:30
88,280,4652.36,CreditCard,5/31/2025 4:17
89,100,614.63,MobilePay,2/26/2025 21:42
90,175,6967.08,MobilePay,5/24/2025 0:18
91,243,8305.29,MobilePay,2/15/2025 10:51
92,49,3857.5,BankTransfer,5/24/2025 3:48
93,130,1092.8,CreditCard,3/26/2025 22:56
94,4,466.45,BankTransfer,3/2/2025 11:15
95,105,9325.2,CreditCard,2/1/2025 0:37
96,12,4137.2,MobilePay,5/1/2025 1:57
97,92,313.03,BankTransfer,3/7/2025 1:43
98,220,4932.32,BankTransfer,3/30/2025 7:58
99,257,2479.94,CreditCard,3/14/2025 20:01
100,157,7163.22,BankTransfer,2/12/2025 8:43
101,15,1897.55,BankTransfer,5/19/2025 14:50
102,91,6007.48,CreditCard,5/3/2025 11:44
103,262,6902.86,CreditCard,1/10/2025 5:41
104,224,3188.98,BankTransfer,5/25/2025 13:25
105,79,8349.72,BankTransfer,5/21/2025 11:40
106,28,2386.03,MobilePay,5/25/2025 3:24
107,55,6319.62,CreditCard,4/16/2025 21:54
108,87,7459.68,MobilePay,4/18/2025 12:12
109,270,942.9,MobilePay,2/19/2025 1:09
110,237,1828.59,BankTransfer,5/18/2025 17:22
111,95,3515,BankTransfer,5/28/2025 11:58
112,101,4299.78,MobilePay,5/25/2025 1:11
113,272,1160.04,CreditCard,5/20/2025 19:30
114,9,3321.33,CreditCard,1/27/2025 21:00
115,77,8435.32,CreditCard,1/3/2025 13:38
116,218,581.4,CreditCard,2/22/2025 12:04
117,46,5440.49,CreditCard,3/19/2025 13:47
118,95,9186.58,CreditCard,1/13/2025 17:13
119,9,4853.6,BankTransfer,3/19/2025 15:45
120,270,9389.77,BankTransfer,1/9/2025 9:24
121,32,9350.17,CreditCard,6/9/2025 0:05
122,73,1747.94,CreditCard,6/14/2025 20:21
123,136,6292.9,BankTransfer,3/15/2025 15:16
124,213,3566.67,CreditCard,3/9/2025 21:56
125,49,695.79,CreditCard,4/28/2025 20:32
126,227,8046.01,MobilePay,3/16/2025 6:37
127,171,1866.9,CreditCard,5/14/2025 20:46
128,179,7068.37,CreditCard,4/30/2025 8:10
129,296,891.79,BankTransfer,2/25/2025 2:34
130,237,1255.81,BankTransfer,5/18/2025 20:28
131,15,5155.42,MobilePay,5/20/2025 7:35
132,64,924.79,BankTransfer,4/17/2025 17:52
133,33,8387.27,MobilePay,6/12/2025 8:56
134,12,6674.95,MobilePay,5/14/2025 9:06
135,55,1738.87,CreditCard,4/8/2025 14:47
136,176,690.01,CreditCard,3/19/2025 17:00
137,59,9765.6,BankTransfer,4/7/2025 4:22
138,234,7795.9,MobilePay,5/2/2025 21:22
139,31,9886.65,CreditCard,6/16/2025 10:13
140,203,4728.51,CreditCard,3/25/2025 11:57
141,100,5704.54,BankTransfer,5/28/2025 8:37
142,249,2538.22,CreditCard,5/9/2025 19:02
143,225,6203.08,CreditCard,2/6/2025 7:19
144,146,6090.97,CreditCard,3/11/2025 12:08
145,253,9120.5,CreditCard,5/6/2025 2:33
146,48,412,MobilePay,4/26/2025 0:00
147,57,3099.62,MobilePay,4/15/2025 3:31
148,196,7072.2,BankTransfer,6/2/2025 7:52
149,62,7897.85,MobilePay,4/23/2025 7:51
150,210,735.71,BankTransfer,2/4/2025 1:34
151,179,5599.86,MobilePay,3/7/2025 11:43
152,277,7255.64,MobilePay,6/4/2025 6:42
153,34,8183.8,MobilePay,5/10/2025 7:52
154,172,8771.33,MobilePay,4/21/2025 2:41
155,95,3081.64,MobilePay,1/15/2025 19:58
156,29,3604.23,CreditCard,5/26/2025 23:53
157,99,9418.92,BankTransfer,3/27/2025 11:19
158,158,4817.09,CreditCard,1/26/2025 9:47
159,296,8520.98,MobilePay,1/26/2025 10:34
160,282,2013.14,BankTransfer,1/11/2025 23:31
161,216,1995.32,BankTransfer,1/26/2025 6:02
162,194,9307.51,MobilePay,1/9/2025 20:12
163,18,9856.99,BankTransfer,4/27/2025 8:53
164,189,5321.77,MobilePay,1/5/2025 10:24
165,260,5571.05,CreditCard,4/11/2025 12:19
166,280,3773.95,MobilePay,1/29/2025 21:39
167,244,940.15,CreditCard,2/7/2025 1:42
168,227,8451.88,MobilePay,4/25/2025 6:41
169,242,4319.63,MobilePay,5/30/2025 0:39
170,68,9865.6,MobilePay,6/12/2025 21:31
171,37,677.65,BankTransfer,4/28/2025 14:54
172,200,1123.79,CreditCard,4/9/2025 3:49
173,146,1808.19,CreditCard,1/27/2025 17:06
174,128,307.55,CreditCard,4/5/2025 22:14
175,179,2416.84,MobilePay,3/21/2025 14:54
176,271,1525.07,BankTransfer,6/7/2025 3:44
177,34,3286.61,MobilePay,5/30/2025 6:00
178,275,309.46,BankTransfer,1/8/2025 12:44
179,240,9317.49,BankTransfer,1/30/2025 17:25
180,288,3902.92,CreditCard,2/3/2025 20:54
181,220,6088.88,CreditCard,1/10/2025 2:46
182,267,3244.42,MobilePay,5/15/2025 9:22
183,239,3339.94,CreditCard,4/3/2025 19:12
184,225,3045.77,BankTransfer,5/22/2025 21:37
185,51,2659.34,MobilePay,3/31/2025 11:28
186,122,7650.87,MobilePay,1/6/2025 12:31
187,144,4166.09,BankTransfer,3/25/2025 22:31
188,87,4058.87,CreditCard,1/25/2025 17:40
189,213,7736.89,BankTransfer,2/4/2025 14:04
190,177,1048.16,BankTransfer,5/25/2025 11:18
191,268,1164.64,CreditCard,6/2/2025 11:16
192,274,8813.75,CreditCard,4/6/2025 21:45
193,97,2865.06,BankTransfer,3/16/2025 3:24
194,156,9498.05,MobilePay,3/6/2025 3:50
195,173,9027.53,BankTransfer,4/15/2025 14:37
196,82,4675.29,MobilePay,1/16/2025 14:31
197,233,981.23,MobilePay,3/6/2025 6:12
198,274,6212.76,BankTransfer,2/4/2025 5:51
199,211,1262.05,MobilePay,2/7/2025 21:11
200,12,678.59,CreditCard,1/4/2025 18:01
201,54,1253.91,BankTransfer,5/11/2025 7:59
202,253,5065.42,CreditCard,1/4/2025 9:15
203,277,4768.3,BankTransfer,4/22/2025 0:17
204,237,6692.79,BankTransfer,2/27/2025 18:56
205,297,1740.01,CreditCard,5/30/2025 14:32
206,30,5785.16,MobilePay,1/2/2025 21:16
207,242,1493.66,MobilePay,3/19/2025 16:40
208,284,3058.11,CreditCard,4/3/2025 20:16
209,3,8576.28,CreditCard,2/19/2025 1:30
210,170,356.92,MobilePay,3/8/2025 19:03
211,210,7077.41,BankTransfer,4/11/2025 3:51
212,203,137.03,CreditCard,1/24/2025 2:15
213,214,5217.31,CreditCard,2/21/2025 6:03
214,94,8163.39,BankTransfer,1/4/2025 6:22
215,190,7367.92,BankTransfer,3/12/2025 17:06
216,267,7706.26,BankTransfer,5/21/2025 18:57
217,234,2056.34,BankTransfer,5/25/2025 23:55
218,287,2706.94,MobilePay,2/24/2025 9:31
219,6,2704.58,CreditCard,2/24/2025 6:37
220,298,365.52,MobilePay,4/30/2025 10:57
221,62,4162.08,BankTransfer,2/18/2025 11:42
222,54,5008.59,CreditCard,4/23/2025 1:36
223,98,9457.24,BankTransfer,2/8/2025 10:10
224,226,7636.19,CreditCard,1/19/2025 11:13
225,291,8474.06,MobilePay,1/4/2025 7:37
226,115,8117.76,CreditCard,6/20/2025 5:43
227,29,1247.35,BankTransfer,1/18/2025 0:10
228,83,3364.13,BankTransfer,4/9/2025 16:56
229,219,2893.97,CreditCard,6/15/2025 6:11
230,133,5329.52,BankTransfer,5/4/2025 22:23
231,163,553.04,CreditCard,1/12/2025 0:46
232,43,2559.63,MobilePay,1/15/2025 12:31
233,151,7123.12,MobilePay,4/18/2025 1:35
234,62,8565.05,MobilePay,5/10/2025 22:36
235,184,612.6,MobilePay,3/6/2025 15:11
236,51,3302.37,BankTransfer,4/22/2025 20:43
237,16,205.63,MobilePay,5/14/2025 16:05
238,285,5197.71,BankTransfer,4/17/2025 19:14
239,77,4418.28,CreditCard,1/12/2025 16:55
240,29,910.65,CreditCard,5/30/2025 8:00
241,74,7203.02,CreditCard,3/4/2025 2:26
242,164,8090.4,MobilePay,3/21/2025 20:47
243,89,575.28,BankTransfer,6/1/2025 20:43
244,218,6883.99,BankTransfer,2/6/2025 23:14
245,187,7151.34,MobilePay,5/23/2025 20:53
246,161,6825.01,CreditCard,1/2/2025 14:15
247,259,4389.38,BankTransfer,6/4/2025 8:10
248,230,1492.8,CreditCard,4/16/2025 23:03
249,14,4418.63,BankTransfer,2/15/2025 3:38
250,239,2522.44,MobilePay,2/11/2025 16:14
251,264,4538.08,BankTransfer,4/3/2025 6:05
252,299,2683.58,BankTransfer,3/10/2025 22:23
253,76,8530.86,BankTransfer,4/14/2025 12:29
254,108,1282.49,MobilePay,3/25/2025 8:12
255,56,1189.94,BankTransfer,5/7/2025 16:49
256,286,876.4,MobilePay,4/26/2025 3:23
257,263,2059.81,CreditCard,1/20/2025 18:32
258,169,8472.94,CreditCard,1/16/2025 1:55
259,31,5951.11,CreditCard,6/4/2025 5:07
260,210,4310.39,CreditCard,2/20/2025 6:40
261,248,9850.54,MobilePay,2/13/2025 15:11
262,260,9775.33,CreditCard,3/7/2025 9:23
263,270,7847.4,CreditCard,6/17/2025 18:54
264,239,8357.12,CreditCard,6/19/2025 5:51
265,216,770.2,BankTransfer,6/20/2025 17:23
266,231,865.98,MobilePay,1/17/2025 20:05
267,175,6920.23,MobilePay,4/25/2025 2:14
268,177,5454.31,BankTransfer,2/4/2025 13:25
269,101,6133.33,BankTransfer,1/21/2025 17:46
270,246,9570.96,CreditCard,1/22/2025 11:20
271,215,2733.79,CreditCard,1/19/2025 13:54
272,281,9570.29,MobilePay,2/21/2025 9:34
273,140,3138.1,MobilePay,4/16/2025 17:36
274,32,1912.58,BankTransfer,5/4/2025 19:11
275,268,3415.38,MobilePay,4/4/2025 10:20
276,44,659.01,MobilePay,1/31/2025 13:50
277,232,1171.74,MobilePay,6/2/2025 0:46
278,224,3841.3,BankTransfer,1/30/2025 14:47
279,127,3203.13,BankTransfer,3/11/2025 3:28
280,1,8443.02,BankTransfer,3/4/2025 19:18
281,260,778.44,MobilePay,3/11/2025 15:14
282,267,2098.68,CreditCard,3/6/2025 1:45
283,5,4730.12,BankTransfer,1/5/2025 23:42
284,105,5580.1,BankTransfer,5/9/2025 2:32
285,202,3356.47,MobilePay,4/3/2025 13:38
286,120,4504.7,CreditCard,1/7/2025 10:12
287,63,1408.69,MobilePay,4/15/2025 0:46
288,300,1869.35,BankTransfer,2/27/2025 3:24
289,236,6516.87,CreditCard,5/14/2025 0:09
290,135,5763.73,MobilePay,5/25/2025 15:42
291,209,991.87,BankTransfer,1/9/2025 14:19
292,113,3171.91,BankTransfer,1/8/2025 12:13
293,254,4795.13,BankTransfer,4/4/2025 22:17
294,196,531.93,CreditCard,3/24/2025 0:31
295,53,320.49,BankTransfer,1/20/2025 9:17
296,274,9234.66,CreditCard,5/20/2025 21:39
297,134,3699.42,CreditCard,5/27/2025 17:42
298,64,9148.35,MobilePay,4/13/2025 14:35
299,55,5495.38,CreditCard,3/17/2025 1:47
300,200,3422.48,CreditCard,6/19/2025 22:29
301,234,1257.69,CreditCard,5/23/2025 1:45
302,207,5348.14,MobilePay,4/8/2025 7:38
303,217,8432.73,MobilePay,2/23/2025 3:47
304,183,8603.22,MobilePay,3/28/2025 1:05
305,278,2576.82,MobilePay,5/9/2025 1:57
306,95,6399.73,BankTransfer,4/1/2025 15:59
307,43,6480.91,CreditCard,1/14/2025 19:30
308,227,2743.58,MobilePay,3/27/2025 1:58
309,100,4300.63,MobilePay,3/22/2025 13:22
310,213,5007.64,CreditCard,3/24/2025 7:31
311,82,8251.77,BankTransfer,2/14/2025 12:10
312,83,3064.03,BankTransfer,5/8/2025 4:03
313,229,4382.61,MobilePay,2/19/2025 13:19
314,39,3282.88,MobilePay,1/1/2025 23:07
315,70,1299.95,CreditCard,6/2/2025 0:16
316,34,6985.23,BankTransfer,5/22/2025 4:22
317,43,2550.79,MobilePay,3/7/2025 6:06
318,270,9183.52,BankTransfer,4/10/2025 20:05
319,25,1771.32,BankTransfer,5/1/2025 7:37
320,82,5809.91,MobilePay,3/17/2025 11:43
321,249,7276.43,CreditCard,4/16/2025 10:12
322,9,5003.78,CreditCard,3/6/2025 9:51
323,40,2232.05,MobilePay,5/17/2025 16:09
324,15,8153.68,BankTransfer,3/6/2025 23:54
325,117,1970.21,MobilePay,1/5/2025 21:19
326,266,7538.46,BankTransfer,6/2/2025 5:20
327,148,8209.57,MobilePay,6/9/2025 5:40
328,73,4996.33,CreditCard,3/3/2025 20:29
329,219,4808.75,MobilePay,2/15/2025 8:15
330,152,4954.48,CreditCard,4/22/2025 23:19
331,149,3384.32,CreditCard,2/7/2025 12:40
332,294,9087.79,MobilePay,4/23/2025 17:26
333,139,5699.79,MobilePay,2/23/2025 11:09
334,277,2605.14,CreditCard,2/16/2025 15:19
335,234,6900.57,CreditCard,2/16/2025 10:14
336,134,783.43,BankTransfer,2/24/2025 19:18
337,90,9006.95,CreditCard,5/13/2025 3:00
338,245,5049.12,MobilePay,5/7/2025 8:55
339,47,3913.63,BankTransfer,2/17/2025 19:46
340,147,2789.71,CreditCard,5/26/2025 7:25
341,288,1962.76,MobilePay,4/12/2025 17:28
342,110,9407,CreditCard,6/14/2025 21:43
343,140,4980.99,CreditCard,4/21/2025 3:20
344,159,1758.68,BankTransfer,2/10/2025 1:03
345,191,9689.52,BankTransfer,1/21/2025 19:53
346,139,9913.25,MobilePay,4/29/2025 14:23
347,60,1735.7,CreditCard,5/4/2025 10:11
348,226,2396.33,CreditCard,4/12/2025 16:12
349,197,5600.21,BankTransfer,4/22/2025 10:28
350,23,3868.35,BankTransfer,3/30/2025 4:14
351,93,2772.62,CreditCard,6/6/2025 22:26
352,243,6421.74,MobilePay,6/8/2025 20:05
353,247,9679.82,CreditCard,3/22/2025 10:50
354,66,9408.38,BankTransfer,4/21/2025 4:00
355,291,5410.4,BankTransfer,2/24/2025 6:43
356,52,5554.73,BankTransfer,3/22/2025 2:59
357,175,6111.62,CreditCard,3/22/2025 14:19
358,186,5070.76,MobilePay,1/23/2025 23:49
359,60,5879.35,BankTransfer,6/14/2025 8:36
360,159,5176.07,MobilePay,1/29/2025 12:43
361,214,8277.1,BankTransfer,6/17/2025 1:38
362,60,760.72,BankTransfer,3/13/2025 5:07
363,268,139.76,CreditCard,3/5/2025 1:14
364,139,4073.38,CreditCard,5/4/2025 11:37
365,10,4284.25,MobilePay,4/20/2025 6:12
366,110,5444.88,MobilePay,1/31/2025 3:14
367,252,2461.51,CreditCard,3/28/2025 14:18
368,16,7629.72,MobilePay,2/23/2025 5:18
369,126,5032.82,CreditCard,2/7/2025 7:48
370,225,1763.83,BankTransfer,4/27/2025 7:14
371,191,462.53,CreditCard,1/14/2025 3:03
372,71,3993.7,MobilePay,2/19/2025 4:58
373,128,3136.49,MobilePay,5/27/2025 2:35
374,145,3958.49,BankTransfer,6/11/2025 20:16
375,260,9734.19,BankTransfer,2/1/2025 14:00
376,11,7577.49,MobilePay,4/23/2025 13:58
377,178,9745.02,MobilePay,2/18/2025 0:58
378,32,7013.64,CreditCard,3/20/2025 2:58
379,37,4597.5,MobilePay,4/10/2025 21:59
380,13,2999.68,BankTransfer,5/10/2025 11:08
381,122,3323.09,BankTransfer,4/2/2025 9:58
382,59,2956.35,CreditCard,6/13/2025 15:03
383,242,9425.87,CreditCard,1/2/2025 20:46
384,39,8409.56,BankTransfer,3/20/2025 22:05
385,185,2473.34,BankTransfer,1/29/2025 21:22
386,254,6015.01,CreditCard,5/30/2025 12:35
387,276,2463.34,BankTransfer,5/24/2025 16:35
388,87,5982.62,CreditCard,5/9/2025 5:15
389,124,5071.94,CreditCard,6/14/2025 17:38
390,42,6593.5,MobilePay,6/20/2025 21:34
391,143,8919.83,CreditCard,1/23/2025 21:24
392,29,7849.3,MobilePay,3/30/2025 11:09
393,115,7562.18,MobilePay,5/11/2025 12:05
394,85,5412.28,BankTransfer,1/31/2025 0:17
395,130,2198.52,CreditCard,5/4/2025 15:58
396,250,3906.03,BankTransfer,3/25/2025 8:45
397,110,3262.65,MobilePay,5/4/2025 22:40
398,71,5968.97,MobilePay,5/1/2025 16:31
399,75,2928.69,MobilePay,5/27/2025 17:05
400,89,8592.28,CreditCard,2/14/2025 15:38
401,217,2936.94,MobilePay,1/21/2025 23:51
402,77,5065.16,CreditCard,3/18/2025 20:38
403,126,2270.95,BankTransfer,4/21/2025 0:30
404,121,1670.09,MobilePay,3/30/2025 13:20
405,23,7755.06,BankTransfer,4/15/2025 11:16
406,112,1884.22,CreditCard,6/3/2025 15:03
407,229,3370.14,CreditCard,2/4/2025 14:03
408,256,6539.3,MobilePay,5/4/2025 11:28
409,271,2219.73,BankTransfer,1/14/2025 17:11
410,140,6747.46,CreditCard,3/13/2025 7:01
411,234,2267.77,BankTransfer,5/11/2025 1:05
412,260,8037.65,BankTransfer,5/8/2025 3:16
413,43,7335.32,BankTransfer,4/5/2025 6:17
414,43,7211.45,BankTransfer,1/21/2025 6:08
415,74,2960.9,BankTransfer,1/9/2025 13:02
416,73,2871.7,CreditCard,4/13/2025 2:58
417,224,9813.62,MobilePay,1/18/2025 5:03
418,253,3767.97,CreditCard,1/26/2025 23:11
419,263,6990.66,CreditCard,2/4/2025 15:25
420,77,408.38,BankTransfer,4/18/2025 3:37
421,113,5927.9,MobilePay,5/21/2025 9:55
422,281,457.25,CreditCard,5/4/2025 11:22
423,91,6148.97,MobilePay,3/24/2025 18:02
424,227,4444.39,MobilePay,5/20/2025 6:31
425,43,2828.33,MobilePay,2/22/2025 3:33
426,176,2769.38,BankTransfer,6/9/2025 10:26
427,160,2912.72,BankTransfer,4/29/2025 13:51
428,157,1494.82,BankTransfer,5/24/2025 11:17
429,238,9222.02,MobilePay,4/9/2025 17:35
430,76,4340.77,CreditCard,6/20/2025 10:24
431,84,7942.13,CreditCard,5/7/2025 3:09
432,130,5376.58,CreditCard,2/23/2025 6:12
433,249,6766.83,MobilePay,3/27/2025 6:41
434,230,6415.31,CreditCard,4/21/2025 21:42
435,253,5459.6,CreditCard,4/11/2025 16:07
436,119,9694.34,CreditCard,5/24/2025 15:36
437,40,1160.37,MobilePay,3/18/2025 17:42
438,169,2234.28,CreditCard,6/13/2025 1:18
439,216,2597.48,MobilePay,6/1/2025 1:32
440,194,4503.65,MobilePay,5/16/2025 16:56
441,227,445.73,MobilePay,4/2/2025 12:05
442,55,8228.78,MobilePay,4/18/2025 10:36
443,48,3680.77,BankTransfer,5/3/2025 15:45
444,45,6557.04,CreditCard,6/11/2025 7:41
445,118,7913.72,CreditCard,5/19/2025 3:35
446,119,3723.94,CreditCard,4/19/2025 17:06
447,191,3433.98,CreditCard,2/2/2025 11:09
448,106,3418.76,BankTransfer,3/3/2025 20:21
449,157,1221.11,CreditCard,2/17/2025 13:50
450,125,7314.17,CreditCard,1/26/2025 3:37
451,40,8964.03,MobilePay,4/9/2025 22:53
452,99,8235.65,CreditCard,3/29/2025 21:02
453,13,9354.58,BankTransfer,1/2/2025 9:49
454,66,1409.75,CreditCard,5/10/2025 6:19
455,234,2362.28,BankTransfer,5/15/2025 4:51
456,90,8515.1,BankTransfer,6/4/2025 22:58
457,221,7769.13,CreditCard,5/1/2025 6:46
458,204,5435.56,BankTransfer,2/13/2025 4:09
459,285,6987.6,BankTransfer,5/19/2025 15:12
460,212,4269.88,CreditCard,4/10/2025 21:31
461,247,263.28,BankTransfer,6/19/2025 8:19
462,212,8086.1,BankTransfer,2/20/2025 0:22
463,277,4134.72,CreditCard,4/9/2025 7:18
464,261,8564.39,MobilePay,5/29/2025 13:13
465,220,5651.03,CreditCard,4/19/2025 22:17
466,295,1773.64,BankTransfer,1/22/2025 17:14
467,170,5784.12,CreditCard,5/25/2025 9:44
468,45,9704.61,CreditCard,2/15/2025 2:54
469,270,3121.41,BankTransfer,2/19/2025 21:53
470,107,5307.61,CreditCard,4/19/2025 23:16
471,164,240.79,BankTransfer,5/24/2025 22:07
472,126,1549.25,MobilePay,6/4/2025 23:24
473,189,1984.82,BankTransfer,2/1/2025 14:59
474,199,6105.38,BankTransfer,3/31/2025 0:26
475,203,1992.06,BankTransfer,5/14/2025 10:23
476,65,646.3,CreditCard,6/8/2025 4:23
477,125,7284.77,CreditCard,3/28/2025 19:18
478,203,8385.2,CreditCard,5/10/2025 23:51
479,104,1799.49,BankTransfer,5/23/2025 15:51
480,201,9144.1,BankTransfer,5/23/2025 14:43
481,37,8273.14,BankTransfer,4/30/2025 23:18
482,286,3834.88,MobilePay,5/7/2025 17:32
483,57,9809.95,MobilePay,1/15/2025 3:08
484,48,9947.05,MobilePay,1/3/2025 4:42
485,151,8306.1,BankTransfer,3/21/2025 7:29
486,130,9251.28,MobilePay,3/24/2025 14:52
487,76,1999.57,MobilePay,4/29/2025 15:06
488,192,9278.44,BankTransfer,4/27/2025 0:51
489,242,5658.4,MobilePay,3/18/2025 18:49
490,300,286.08,BankTransfer,1/17/2025 23:10
491,8,135.26,MobilePay,5/6/2025 13:47
492,2,2071.18,CreditCard,1/3/2025 5:04
493,214,496.66,CreditCard,2/21/2025 22:25
494,271,5089.22,BankTransfer,2/15/2025 13:44
495,157,8602.4,BankTransfer,2/23/2025 10:37
496,98,9135.47,CreditCard,4/4/2025 12:10
497,104,6972.37,MobilePay,6/11/2025 15:57
498,236,2527.19,CreditCard,6/19/2025 1:22
499,187,2205.4,BankTransfer,5/26/2025 2:47
500,271,6489.04,BankTransfer,1/24/2025 3:44
501,114,1098.34,CreditCard,1/28/2025 15:02
502,5,3179.19,BankTransfer,1/11/2025 10:35
503,140,1696.81,CreditCard,6/18/2025 13:08
504,122,7402.59,CreditCard,1/3/2025 10:34
505,221,429.24,CreditCard,1/4/2025 18:07
506,11,6671.7,BankTransfer,1/15/2025 13:23
507,252,1567.98,BankTransfer,4/19/2025 0:45
508,106,7152.94,CreditCard,3/28/2025 21:03
509,36,1351.43,BankTransfer,6/5/2025 19:33
510,49,488.23,MobilePay,5/16/2025 22:45
511,51,156.29,MobilePay,1/31/2025 12:41
512,25,8528.34,BankTransfer,5/3/2025 21:31
513,251,8097.68,MobilePay,1/13/2025 5:32
514,289,4873.31,CreditCard,3/5/2025 13:19
515,145,9388.45,BankTransfer,1/1/2025 2:08
516,80,7026.43,BankTransfer,2/9/2025 10:13
517,225,6764.71,MobilePay,6/6/2025 8:50
518,208,8454.17,MobilePay,2/4/2025 1:17
519,124,1115.32,CreditCard,2/11/2025 21:42
520,26,6074,MobilePay,1/11/2025 10:34
521,172,2091.28,BankTransfer,6/1/2025 10:27
522,143,1482.14,CreditCard,6/4/2025 0:51
523,197,3337.61,CreditCard,6/19/2025 12:43
524,85,4781.14,MobilePay,4/6/2025 2:40
525,247,7778.09,CreditCard,3/14/2025 14:24
526,178,228.32,MobilePay,2/9/2025 3:17
527,79,2040.88,CreditCard,2/19/2025 0:56
528,235,9110.42,MobilePay,5/10/2025 8:36
529,21,5857.51,MobilePay,3/10/2025 23:00
530,159,8197.05,MobilePay,1/14/2025 14:04
531,264,2299.2,MobilePay,3/3/2025 1:52
532,147,7495.42,CreditCard,4/10/2025 23:07
