FXID,CustomerID,CurrencyPair,ExchangeRate,AmountExchanged
240,248,USD/EUR,1.5509,7619.93
241,583,EUR/HRK,1.0936,4820.88
242,520,EUR/HRK,0.4621,44208.76
243,921,USD/HRK,1.3535,183.81
244,538,EUR/HRK,1.8983,40660.42
245,69,EUR/HRK,0.8228,46409.16
246,481,USD/EUR,1.5896,35303.18
247,488,USD/HRK,1.6613,44511.43
248,133,EUR/HRK,1.6185,23131.83
249,800,USD/EUR,0.2694,48453.92
250,802,EUR/HRK,0.6324,16759.12
251,30,USD/HRK,1.6383,36724.55
252,244,USD/EUR,1.5703,31656.11
253,640,EUR/HRK,1.6851,21649.63
254,642,USD/HRK,0.6798,35959.21
255,459,USD/HRK,1.6607,10727.09
256,153,USD/EUR,1.0349,12860.12
257,905,USD/HRK,1.4554,8317.62
258,170,USD/HRK,0.2648,11602.55
259,314,USD/EUR,1.8605,3688.74
260,413,USD/HRK,1.2673,14500.45
261,21,EUR/HRK,0.8527,40671.85
262,154,EUR/HRK,0.5794,18608.68
263,947,EUR/HRK,1.4707,20392.62
264,368,USD/HRK,1.0953,19179.58
265,929,EUR/HRK,1.4998,4828.91
266,284,USD/EUR,1.2944,26164.54
267,771,USD/EUR,0.3967,17014.45
268,954,USD/EUR,0.4523,43249.14
269,174,USD/EUR,1.2392,13581.1
270,447,USD/EUR,0.6695,14923.33
271,305,USD/EUR,0.6061,14502.23
272,710,USD/HRK,0.8913,18822.79
273,433,USD/EUR,1.7546,2834.75
274,414,EUR/HRK,0.5679,43945.4
275,28,EUR/HRK,0.4044,23205.49
276,403,EUR/HRK,1.9464,609.99
277,940,EUR/HRK,1.5732,10973.28
278,861,USD/EUR,1.2718,24085.04
279,542,USD/EUR,0.9782,23939.25
280,389,USD/HRK,1.2462,11290.62
281,484,USD/HRK,1.0149,39427.2
282,313,USD/HRK,0.4349,12920.74
283,495,USD/HRK,0.6926,34621.29
284,181,USD/HRK,1.3675,32057.62
285,789,USD/EUR,0.3539,36830.11
286,149,EUR/HRK,1.9529,8057.2
287,855,USD/HRK,1.2081,43345
288,567,EUR/HRK,0.9518,28405.3
289,865,EUR/HRK,1.3516,41573.16
290,518,USD/EUR,1.2074,34681.93
291,39,EUR/HRK,1.443,6176.73
292,868,EUR/HRK,0.7593,48191
293,741,USD/EUR,0.6592,1937.17
294,436,EUR/HRK,1.6832,9462.63
295,332,USD/HRK,1.8799,25215.29
296,273,USD/HRK,0.2363,18983.51
297,164,EUR/HRK,0.9743,47115.64
298,397,EUR/HRK,1.8404,30821.85
299,645,USD/HRK,1.591,26819.72
300,430,EUR/HRK,0.2322,9199.67
301,345,EUR/HRK,0.3106,39597.44
302,515,USD/EUR,1.4856,25108.47
303,902,EUR/HRK,0.9827,24224.77
304,117,EUR/HRK,1.897,18828.85
305,142,USD/EUR,1.7814,7632.74
306,246,USD/EUR,0.8226,24629.78
307,32,EUR/HRK,0.8052,12281.3
308,574,USD/EUR,0.496,23663.98
309,608,EUR/HRK,1.896,34508.64
310,960,USD/EUR,0.7228,43147.56
311,375,USD/HRK,1.8691,8217.84
312,20,EUR/HRK,0.7828,40008.99
313,832,EUR/HRK,0.5162,27610.81
314,860,USD/HRK,1.8636,6983.56
315,837,USD/EUR,0.7451,2051.13
316,285,EUR/HRK,1.599,37356.41
317,972,USD/EUR,1.4921,32167.28
318,783,EUR/HRK,0.1241,27852.1
319,46,USD/HRK,0.6999,7903.68
320,268,USD/EUR,1.2005,47931.98
321,516,USD/EUR,0.7401,26374.09
322,524,USD/EUR,0.4098,47350.26
323,847,EUR/HRK,0.2066,5625.6
324,422,USD/HRK,1.5231,20178.61
325,681,USD/EUR,0.4053,26994.24
326,684,USD/HRK,0.4457,43944.22
327,96,EUR/HRK,1.2677,30337.69
328,934,EUR/HRK,1.7883,43027.61
329,604,USD/HRK,1.72,41348.43
330,494,USD/HRK,0.3097,38294.01
331,927,EUR/HRK,1.9832,33819.95
332,566,USD/HRK,0.4573,19257.91
333,89,USD/HRK,1.584,15864.97
334,572,USD/EUR,0.5229,18954.83
335,781,USD/HRK,1.712,15349.73
336,605,USD/EUR,0.6372,35076.26
337,235,USD/EUR,0.5423,32184.04
338,441,EUR/HRK,1.1398,38840.9
339,832,EUR/HRK,1.6225,21768.8
340,992,USD/EUR,0.307,16521.56
341,359,EUR/HRK,1.1683,3948.2
342,419,USD/EUR,1.2329,19206.18
343,688,USD/EUR,0.8031,25618.44
344,870,EUR/HRK,0.8933,38145
345,750,USD/EUR,0.9949,27289.65
346,693,USD/HRK,0.8236,4886.88
347,878,EUR/HRK,1.5231,23606.45
348,18,EUR/HRK,0.6555,27106.96
349,30,USD/EUR,0.9671,24951.15
350,730,USD/HRK,0.3543,48088.26
351,509,USD/EUR,0.1238,41206.86
352,920,USD/HRK,0.912,39521.49
353,599,EUR/HRK,0.851,18710.52
354,802,USD/EUR,0.3008,14678.55
355,381,USD/HRK,0.844,27838.84
356,933,USD/HRK,1.1376,13393.58
357,823,USD/HRK,0.9051,14862.31
358,311,USD/EUR,1.4083,1225.29
359,402,USD/HRK,0.6199,41281.79
360,383,EUR/HRK,1.7926,17748.93
361,356,USD/HRK,1.6431,36113.9
362,814,EUR/HRK,0.4743,43247.78
363,351,USD/HRK,0.9059,22654.22
364,962,USD/HRK,1.9808,32194.72
365,543,USD/EUR,0.7532,21277.02
366,193,USD/HRK,0.1405,49453.07
367,643,USD/EUR,1.7277,39181.6
368,894,EUR/HRK,0.5097,44764.44
369,404,USD/HRK,1.3002,31012.6
370,798,USD/HRK,1.0488,48602.59
371,842,USD/HRK,0.9566,26218.93
372,697,USD/HRK,0.8284,29208.04
373,419,EUR/HRK,1.9717,25025.84
374,547,USD/EUR,1.3811,24169.28
375,994,USD/EUR,0.6058,29089.22
376,111,USD/HRK,1.1911,31976.93
377,452,USD/HRK,1.6925,5762.06
378,823,EUR/HRK,0.7005,47535.85
379,842,EUR/HRK,1.66,3016.95
380,52,USD/EUR,0.324,29457.47
381,908,EUR/HRK,1.6455,43324.61
382,444,USD/HRK,0.8891,48073.79
383,946,EUR/HRK,0.4089,38804.43
384,808,USD/HRK,1.4238,41657.86
385,245,USD/EUR,0.4327,40547.95
386,389,USD/EUR,1.9527,10052.57
387,579,EUR/HRK,1.6137,8798.61
388,199,EUR/HRK,1.205,47291.14
389,773,USD/EUR,1.7864,2329.7
390,485,USD/HRK,1.4079,22492.39
391,433,EUR/HRK,0.3291,18586.06
392,433,USD/HRK,0.2639,15155.93
393,731,EUR/HRK,1.631,841.84
394,162,USD/HRK,1.6706,27197.14
395,975,USD/HRK,1.5587,37436.22
396,262,USD/HRK,0.7779,4021.48
397,802,EUR/HRK,0.6238,1460.05
398,703,USD/EUR,0.7673,157.7
399,656,USD/HRK,1.3879,17428.11
400,170,USD/HRK,0.7301,10090.46
401,33,EUR/HRK,0.7228,23525
402,670,USD/HRK,1.7797,26744.96
403,820,EUR/HRK,1.2753,7586.82
404,883,USD/EUR,1.7449,48823.02
405,19,EUR/HRK,1.861,17388.47
406,696,USD/HRK,1.8145,32370.78
407,314,USD/HRK,0.3191,13679.74
408,654,USD/EUR,0.2576,32948.52
409,3,USD/EUR,1.8477,47271.85
410,2,USD/HRK,0.8193,36701.37
411,563,EUR/HRK,1.7112,8731.54
412,947,EUR/HRK,0.1521,41746.49
413,440,EUR/HRK,1.0974,23682.9
414,811,USD/EUR,1.9224,40200.69
415,913,USD/HRK,1.1603,39991.21
416,626,EUR/HRK,0.3692,4120.46
417,445,EUR/HRK,0.3065,11837.07
418,272,EUR/HRK,1.4233,25421.4
419,904,EUR/HRK,1.6324,30233.1
420,553,USD/EUR,1.5207,33750.06
421,740,USD/EUR,0.8721,20814.97
422,559,USD/HRK,0.2934,11310.27
423,818,EUR/HRK,1.4347,8437.81
424,983,USD/EUR,1.9229,43010.06
425,40,USD/HRK,0.8147,3241.76
426,29,USD/EUR,0.2909,42903.44
427,727,USD/HRK,0.7907,43688.23
428,949,EUR/HRK,1.6777,30153.83
429,267,EUR/HRK,1.1462,44658.04
430,543,USD/HRK,0.2365,13378.42
431,7,USD/HRK,1.9701,27970.1
432,267,USD/HRK,0.9434,873.54
433,759,EUR/HRK,1.1762,42843.56
434,948,USD/EUR,0.6904,14327.47
435,116,USD/HRK,1.945,41152.66
436,386,EUR/HRK,1.7108,4557.99
437,986,USD/HRK,0.857,4469.1
438,175,USD/EUR,1.209,9110.69
439,383,USD/EUR,0.3176,33817.67
440,871,USD/HRK,1.0182,19290.25
441,41,USD/EUR,0.3558,5207.26
442,348,USD/HRK,1.4422,48682.29
443,471,USD/EUR,0.8191,23851.53
444,35,USD/HRK,0.7308,3877.16
445,118,USD/HRK,0.5263,26255.8
446,220,USD/HRK,0.2174,1024.65
447,350,USD/HRK,1.0701,19793.28
448,916,EUR/HRK,1.6915,30088.82
449,85,USD/HRK,1.8897,589.58
450,133,USD/EUR,0.2663,28110.96
451,600,USD/EUR,1.5665,8087.89
452,233,USD/EUR,0.2486,27538.03
453,899,EUR/HRK,0.767,20615.5
454,945,USD/EUR,0.453,5462.87
455,523,EUR/HRK,1.8553,36405.48
456,717,USD/EUR,1.9253,25863.44
457,128,USD/EUR,0.2823,33868.62
458,363,USD/HRK,1.9815,31457.37
459,192,USD/EUR,0.4445,29307.7
460,708,EUR/HRK,0.5841,42862.3
461,29,USD/HRK,1.5104,21662.95
462,927,USD/EUR,1.7189,28725.04
463,182,USD/HRK,0.3431,2728.76
464,606,EUR/HRK,1.6712,35078.52
465,285,USD/HRK,0.8346,27631.88
466,767,USD/HRK,0.4192,40202.13
467,346,USD/HRK,1.2172,14801.9
468,181,USD/EUR,1.6111,35446.78
469,175,EUR/HRK,0.7651,36825.41
470,799,EUR/HRK,0.2464,8826.54
471,540,USD/HRK,0.1727,20754.16
472,828,EUR/HRK,1.8855,204.87
473,507,USD/EUR,0.4795,11275.61
474,531,USD/HRK,0.6832,43118.26
475,154,EUR/HRK,0.3945,3069.27
476,913,USD/HRK,1.9852,23267.34
477,765,USD/EUR,0.9185,28478.71
478,384,USD/HRK,0.4549,23961.05
479,505,USD/HRK,0.455,44255.33
480,863,USD/HRK,1.511,7940.87
481,2,USD/HRK,0.5974,21580.09
482,590,USD/HRK,1.2691,37840.21
483,829,USD/EUR,1.8037,44440.6
484,72,USD/HRK,0.9313,45717.25
485,666,USD/EUR,1.0122,9135.42
486,442,USD/HRK,0.2355,24509.37
487,396,USD/HRK,1.0026,40884.27
488,55,USD/EUR,0.3754,14694.27
489,39,USD/EUR,0.8939,4966.54
490,548,USD/EUR,0.1252,10404.35
491,192,USD/EUR,1.552,48215.33
492,593,USD/EUR,0.6773,11395.75
493,126,USD/HRK,0.5518,40402.19
494,920,EUR/HRK,1.7022,39124.32
495,821,USD/EUR,1.9796,33898.24
496,724,USD/HRK,1.2288,11566.12
497,494,USD/EUR,0.2514,29447.34
498,147,USD/HRK,1.1278,23646.56
499,184,USD/HRK,0.9558,23119.56
500,216,USD/HRK,0.1776,7121.15
501,238,USD/HRK,0.9912,20015.98
502,919,USD/EUR,1.509,443.31
503,760,EUR/HRK,1.6454,36943.2
504,632,EUR/HRK,0.6353,35929.35
505,898,EUR/HRK,1.5006,30355.42
506,474,USD/HRK,1.5876,7544.08
507,252,USD/HRK,1.2737,3375.39
508,938,USD/HRK,0.713,15486.7
509,70,USD/EUR,0.3328,35780.56
510,643,USD/HRK,0.5962,26904.66
511,660,EUR/HRK,1.6364,6160.19
512,597,EUR/HRK,0.5802,47278.09
513,688,USD/EUR,0.4898,12849.98
514,180,EUR/HRK,1.4636,32663.62
515,977,EUR/HRK,1.6064,45727.61
516,10,USD/HRK,1.0975,7696.39
517,836,USD/EUR,0.9431,49831.96
518,914,USD/HRK,1.3624,13744.87
519,333,USD/EUR,0.2524,30130.75
520,647,USD/HRK,1.2312,14442.17
521,844,EUR/HRK,1.4263,27999.81
522,460,USD/HRK,0.356,41014.59
523,257,EUR/HRK,1.7419,48667.31
524,339,USD/EUR,1.8973,37952.02
525,561,USD/EUR,1.5149,39715.53
526,550,USD/EUR,0.8003,6556.03
527,483,USD/HRK,0.2514,42199.68
528,115,USD/EUR,1.7096,33215.25
529,122,EUR/HRK,0.3872,48727.62
530,533,USD/HRK,1.7536,24068.87
531,800,EUR/HRK,0.9007,38435.46
532,207,USD/EUR,0.8961,34651.54
533,826,USD/HRK,0.7554,33775.92
534,398,EUR/HRK,1.2702,35693.53
535,20,EUR/HRK,0.1896,13618.51
536,285,EUR/HRK,0.3204,34581.78
537,296,USD/HRK,1.7575,12013.43
538,26,EUR/HRK,1.42,21345.9
539,871,USD/HRK,0.126,23991.71
540,279,USD/HRK,1.9205,43359.61
541,301,USD/EUR,1.9436,8154.43
542,879,EUR/HRK,1.7023,46125.93
543,123,USD/HRK,0.5142,19197.93
544,936,USD/HRK,1.6222,41268.51
545,500,USD/EUR,1.4063,1321.08
546,542,EUR/HRK,0.7701,17075.08
547,670,USD/HRK,1.1639,8178.11
548,280,USD/EUR,0.7259,30163.12
549,920,USD/HRK,1.6681,18129.59
550,959,USD/EUR,0.5479,11398.78
551,925,USD/HRK,1.8727,37166.54
552,382,EUR/HRK,0.4731,12310.48
553,283,EUR/HRK,1.1772,17602.12
554,127,EUR/HRK,1.2726,27626.35
555,812,USD/EUR,1.3482,24889.38
556,844,EUR/HRK,1.0156,7977.95
557,55,EUR/HRK,0.537,28176.12
558,510,USD/EUR,1.0539,27483.49
559,280,USD/EUR,0.9842,5646.04
560,385,USD/HRK,1.2867,15885.53
561,289,EUR/HRK,0.7828,10976.29
562,614,USD/EUR,1.0898,1022.9
563,209,EUR/HRK,1.0252,46782.09
564,412,EUR/HRK,1.5082,34717.31
565,953,EUR/HRK,0.1008,19713.58
566,979,USD/HRK,1.2241,15061.48
567,349,USD/EUR,0.4069,9522.27
568,596,USD/EUR,0.1103,31328.76
569,567,USD/EUR,0.2395,32417.44
570,856,USD/HRK,1.0298,5758.08
571,195,USD/HRK,1.1327,9535.8
572,18,USD/EUR,0.168,1555.85
573,363,EUR/HRK,1.2915,17138.05
574,908,USD/EUR,1.3646,26892.16
575,684,USD/EUR,0.8752,2478.89
576,559,EUR/HRK,0.2327,5490.85
577,873,USD/EUR,1.8906,38442.13
578,950,EUR/HRK,1.3867,48805.01
579,707,EUR/HRK,1.226,47293.29
580,33,EUR/HRK,1.5157,3858.62
581,839,EUR/HRK,0.1882,32239.29
582,931,EUR/HRK,0.5585,1887.4
583,827,USD/EUR,1.0739,26492.79
584,602,EUR/HRK,1.6797,3291.16
585,230,USD/EUR,0.4135,26366.31
586,364,EUR/HRK,1.7288,45575.37
587,842,USD/EUR,0.9025,41294.78
588,910,USD/HRK,0.1093,40688.89
589,189,USD/EUR,0.7377,43586.06
590,746,USD/EUR,1.0459,28729.18
591,138,USD/EUR,0.3238,27950.77
592,981,USD/HRK,1.1905,12469.06
593,833,USD/HRK,0.7128,1111.78
594,465,USD/EUR,1.2598,17646.04
595,657,USD/HRK,0.2663,23041.63
596,889,USD/HRK,1.1923,33420.15
597,726,EUR/HRK,0.8163,12236.02
598,925,USD/EUR,0.1669,12853.67
599,591,USD/HRK,1.8347,48326.32
