PaymentID,LoanID,AmountPaid,PaymentDate,RemainingBalance
147,26,564.29,8/8/2024,37833.43
148,179,100.78,12/27/2022,13869.49
149,34,54.18,1/26/2023,3449.82
150,480,731.55,10/7/2024,8589.98
151,356,444.53,2/8/2025,4421.79
152,445,1619.64,3/3/2025,7759.02
153,92,1899.53,11/27/2024,9252.2
154,143,715.92,5/28/2024,4752.59
155,145,1649.38,5/19/2025,5543.37
156,54,425.3,5/16/2023,4290.27
157,520,369.52,5/2/2025,18129.83
158,180,1964.6,6/22/2024,44690.13
159,255,1737.87,10/18/2024,26844.57
160,55,1576.4,11/23/2024,4484.31
161,265,1129.11,12/30/2024,32934.26
162,14,1093.77,6/13/2025,27290.04
163,440,1767.06,7/24/2024,174
164,171,1554.96,8/21/2023,12871.98
165,310,643.87,1/30/2024,25732.87
166,62,825.73,12/30/2023,6179.49
167,476,1849.06,10/10/2023,168.87
168,103,310.4,12/4/2024,1065.59
169,415,1057.24,6/8/2024,35.96
170,544,1804.97,9/14/2022,18580.56
171,465,1998.52,4/22/2023,18745.81
172,239,1830.08,5/23/2024,5412.29
173,342,346.87,1/7/2024,11182.78
174,207,1664.84,6/5/2024,20097.28
175,75,74.37,4/17/2025,26680
176,405,1091.56,10/31/2024,8387.01
177,444,584.48,6/22/2024,30133.72
178,315,246.66,9/28/2023,23485.13
179,241,732.34,1/20/2024,23683.63
180,319,884.08,8/26/2024,21688.61
181,197,1289.8,9/20/2024,6008.21
182,191,718.44,3/26/2024,4289.98
183,455,1854.5,3/23/2024,12739.05
184,584,1298.15,8/12/2023,5098.89
185,494,1631.92,12/28/2023,6613.77
186,587,779.16,1/29/2024,2137.08
187,396,116.31,6/10/2025,23732.26
188,256,1330.34,8/22/2023,1182.1
189,31,244.71,7/31/2022,27831.7
190,18,1769.6,10/8/2023,14146.55
191,64,1373.83,3/6/2024,8736.9
192,79,734.74,9/15/2024,21911.34
193,100,1260.92,6/20/2024,44708.98
194,228,324.63,4/16/2025,2759.33
195,315,1000.94,12/5/2024,24411.77
196,345,1449.58,2/15/2024,10829.12
197,94,754.73,4/10/2025,24763.99
198,353,1389.06,10/25/2023,9235.65
199,236,498.7,4/6/2025,24189.64
200,299,228.67,3/5/2025,1093.33
201,594,1382.8,7/20/2024,35536.86
202,18,897.1,11/12/2023,21946.72
203,522,219.82,6/16/2025,30129.67
204,419,825.33,3/28/2025,20711.57
205,198,102.09,2/3/2025,37540.07
206,548,163.07,12/8/2023,14282.12
207,535,470.16,3/6/2023,27037.89
208,281,1640.57,7/24/2023,3016.45
209,256,677.38,6/8/2023,843.02
210,535,1022.61,6/18/2023,17875.3
211,255,604.53,3/22/2025,7152.85
212,267,233.49,2/10/2024,16984.25
213,397,331.28,5/12/2024,14367.68
214,503,1503.12,12/22/2024,5004.98
215,417,607.8,3/19/2024,9370.86
216,206,323.12,9/15/2024,4968.34
217,310,1068.86,6/28/2023,707.3
218,177,1188.22,12/7/2023,15450.03
219,431,1360.43,8/19/2023,15291.79
220,42,1135.15,6/9/2025,7612.64
221,539,1589.76,3/28/2025,13212.17
222,449,979.71,9/12/2024,9519.68
223,105,1730.02,4/14/2025,6017.19
224,534,237.55,3/14/2024,7574.8
225,574,1827.5,7/8/2024,3983.3
226,413,484.73,4/5/2025,319.39
227,107,1264.61,2/25/2024,45027.6
228,259,559.41,3/20/2025,42206.87
229,436,715.1,11/22/2024,5468.81
230,133,641.53,6/9/2025,20757.64
231,411,1056.29,3/15/2023,7463.97
232,118,853.84,12/26/2023,6840.57
233,489,772.88,1/18/2025,9898.8
234,254,774.56,5/17/2025,32408.53
235,567,629.29,1/26/2025,2857.07
236,466,106.87,1/29/2025,7486.64
237,335,63.86,8/2/2022,805.47
238,451,556.64,5/10/2025,6599.92
239,540,1912.24,12/21/2024,12603.55
240,430,659.19,6/30/2024,21603.79
241,306,274.31,4/17/2025,23449.61
242,256,281.94,10/23/2024,729.04
243,48,1016.03,1/26/2024,12694.58
244,202,732.79,2/26/2025,1284.93
245,181,1292.55,5/2/2025,27389.75
246,131,1844.32,11/5/2022,10296.23
247,294,1660.91,2/24/2025,11194.04
248,555,1096.66,10/5/2024,11888.05
249,16,1343.55,6/5/2023,30548.28
250,255,652.97,6/19/2024,24038.16
251,362,657.24,10/5/2023,1283.54
252,269,242.48,3/7/2025,1476.64
253,593,1328.78,4/22/2025,1325.28
254,103,621.16,1/24/2025,7725.47
255,228,1157.94,3/11/2025,31445.62
256,82,1277.24,4/27/2024,9048.78
257,519,1647.75,2/4/2025,9337.72
258,321,1063.57,1/25/2024,12177.68
259,9,1364.69,12/28/2024,3355.55
260,487,193.3,10/22/2024,18857.32
261,502,1409.75,2/4/2025,34849.72
262,395,1311.99,5/20/2025,40140.77
263,200,1663.79,5/25/2024,28833.06
264,99,1378.24,1/4/2025,3835.97
265,500,1161.35,11/11/2024,26905.33
266,15,1828.68,2/6/2023,35.69
267,197,106.15,9/7/2024,16514.53
268,551,1210.45,9/30/2024,4960.92
269,580,1288.67,2/20/2025,23935.73
270,268,1664.83,12/23/2023,15803.3
271,399,685.3,9/2/2024,3696.56
272,34,351.38,5/1/2025,12664.84
273,476,870.52,10/23/2023,428.52
274,426,1297.91,11/27/2024,10243.17
275,133,1073.12,5/25/2025,22821.45
276,244,1122.77,1/31/2025,16746.08
277,430,397.92,12/24/2023,19461.69
278,14,1131.13,8/28/2023,14409.53
279,557,100.16,1/6/2024,3312.55
280,539,1548.39,4/3/2025,17894.54
281,8,1413.06,2/15/2025,2.34
282,341,1859.1,1/2/2024,15593.16
283,158,1115,7/22/2024,13500.89
284,537,1485.52,1/7/2024,20991.56
285,159,149.68,5/28/2024,29000.23
286,196,69.66,8/14/2024,1633.7
287,556,171.92,2/19/2025,13583.78
288,585,1488.98,7/15/2024,46292.24
289,210,1752.54,3/14/2025,10161.95
290,388,1892.28,7/2/2024,10194.08
291,116,764.24,8/1/2024,525.69
292,70,1952.3,2/3/2024,37654.7
293,61,918.41,4/27/2025,28542.91
294,130,935.97,4/17/2025,1623.32
295,171,1672.05,3/1/2023,17804.68
296,316,1705.32,2/14/2023,17836.55
297,573,847.35,11/1/2023,11512.69
298,244,647.39,8/16/2023,7288.52
299,400,440.45,9/7/2023,7076.95
300,554,1000.29,5/6/2025,9470.92
301,332,734.74,8/6/2024,1561.4
302,145,1553.93,3/1/2024,6520.04
303,246,750.94,6/12/2023,3249.21
304,517,729.45,10/14/2024,8400.21
305,153,1789.85,8/12/2024,31618.65
306,269,830,10/3/2023,493.67
307,529,1641.28,3/14/2023,2905.32
308,446,209.21,9/26/2024,7020.62
309,359,676.3,2/9/2024,28164.34
310,500,763.07,6/11/2024,528.82
311,154,1194.69,9/15/2024,422.58
312,600,1222.83,11/5/2023,13956.37
313,305,175.74,4/6/2024,20797.47
314,336,1273.07,7/25/2024,6265.94
315,44,414.85,12/9/2024,26725.22
316,521,1249.52,4/6/2025,8188.39
317,99,585.94,2/26/2023,11582.22
318,555,207.71,6/28/2024,2182.58
319,124,972.75,10/8/2023,507.84
320,287,707.51,1/15/2024,16833.73
321,549,1490.42,8/12/2024,7246.89
322,264,133.71,10/15/2024,1015.43
323,179,870.73,5/25/2025,16554.02
324,530,1941.81,5/6/2025,6689.46
325,554,1688.57,5/16/2025,14170.77
326,506,1330.73,12/28/2024,48117.73
327,58,1137.02,12/12/2022,15999.47
328,365,940.82,1/5/2025,570.67
329,584,1811.71,3/14/2025,2960.09
330,216,1930.62,9/19/2023,14979.5
331,330,920.41,1/22/2023,18081.34
332,132,693.84,6/9/2024,35398.36
333,383,1752.82,4/30/2024,14938
334,26,1419.29,1/28/2024,25315.84
335,435,1645,4/3/2025,1391.85
336,2,252.69,5/5/2025,25784.04
337,576,266.88,5/1/2024,3217.92
338,390,1721.52,8/23/2023,2153.29
339,192,622.12,2/1/2025,14592.36
340,293,1580.21,3/6/2024,8482.93
341,5,314.07,8/20/2024,16442.94
342,119,1165.7,1/26/2025,1931.85
343,460,1813.09,3/7/2025,688.49
344,276,1573.15,9/24/2023,2264.34
345,369,1627.2,12/4/2024,11954.25
346,497,1800.2,4/28/2024,10327.02
347,546,984.45,11/23/2024,5627.04
348,396,523.49,8/31/2024,29386.34
349,56,1890.65,10/3/2024,16987.32
350,342,906.96,1/31/2024,17898.07
351,31,1892.21,4/8/2023,3888.25
352,59,122.06,9/23/2023,19705.57
353,428,537.2,11/30/2024,24657.63
354,315,1273.73,12/20/2024,33531.2
355,518,78,8/23/2024,2275.68
356,138,138.84,8/12/2024,3396.04
357,200,80.05,3/23/2025,37432.12
358,578,979.63,3/13/2023,16877.26
359,256,468.86,7/28/2024,1242.13
360,444,1985.68,6/22/2024,23528.49
361,192,1864.99,6/29/2024,19191.49
362,388,721.23,1/20/2025,11697.12
363,366,726.74,7/2/2023,15861.23
364,424,1137.03,4/25/2024,42378.94
365,554,752.18,9/11/2023,10478.85
366,437,1536.3,5/2/2023,9889.68
367,513,980.06,8/8/2024,4795.84
368,411,654.27,5/10/2024,21940.88
369,485,267.56,11/30/2023,205.06
370,56,392.72,3/5/2024,11263.09
371,415,1300.1,8/16/2023,15484.63
372,256,515.4,1/28/2025,710.8
373,522,730.79,5/9/2025,24491.16
374,521,608,7/17/2024,5100.92
375,294,1645.61,11/7/2023,9605.23
376,319,775.16,4/19/2024,12532.27
377,395,463.42,12/3/2023,7895.35
378,42,883.43,10/7/2024,19870.3
379,109,1712.86,8/29/2024,25948.34
380,404,1314.25,5/28/2024,679.97
381,452,1718.24,4/22/2025,959.53
382,357,685.1,7/14/2024,4502
383,183,1170.99,2/1/2024,9337.52
384,196,529.99,5/28/2025,21568.96
385,156,613.18,8/11/2024,10980.01
386,472,1701.93,7/2/2024,2373.16
387,90,207.91,1/10/2025,256.1
388,111,1441.97,5/5/2025,5624.27
389,472,624.3,7/23/2024,2179.95
390,389,150.62,2/23/2025,8579.99
391,3,1738.83,12/3/2023,22564.03
392,159,905.05,12/9/2024,38171.63
393,229,1384.68,4/24/2023,21034.82
394,278,967.14,1/27/2023,24339.62
395,211,1940.11,7/4/2023,15082.72
396,492,811.35,10/19/2023,37532.13
397,547,1185.49,12/24/2024,27277.02
398,428,208.92,2/11/2025,24307.9
399,93,1416.19,8/23/2024,10057.6
400,493,1620.09,2/28/2024,11123.85
401,324,1070.84,4/3/2024,2244.57
402,300,418.65,8/29/2024,20294.1
403,425,1287.23,2/28/2025,5330.44
404,69,1815.12,1/25/2025,8613.64
405,578,1485.31,9/20/2024,31386.76
406,29,1726.1,8/11/2023,1881.3
407,67,311.62,2/4/2023,9281.63
408,380,671.18,6/19/2023,18041.92
409,307,171.13,10/3/2023,45290.43
410,545,1517.37,8/7/2024,9298.98
411,345,1261.28,11/23/2024,13912.77
412,453,875.75,1/19/2024,7726
413,579,1748.39,10/5/2023,4388.21
414,175,860.73,9/23/2024,3098.4
415,36,1017.2,3/9/2024,11551.39
416,215,262.93,9/3/2024,19884.23
417,248,729.68,3/5/2025,31294.35
418,112,383.55,3/31/2024,7966.39
419,268,689.18,5/27/2024,18723.04
420,207,394.06,12/18/2024,16456.13
421,529,158.8,12/15/2024,22335.43
422,296,727.68,5/7/2024,13683.42
423,80,1838.27,12/8/2024,25245.34
424,184,1631.37,1/14/2025,7744.89
425,213,699.24,4/30/2024,35469.85
426,290,1214.01,4/29/2025,6371.38
427,422,442.27,8/31/2023,7244.38
428,57,350.02,4/7/2025,430.37
429,263,1286.2,10/28/2023,36229.72
430,133,1073.09,4/3/2025,1824.82
431,390,55.61,9/10/2024,4975.95
432,497,806.35,11/22/2022,10237.98
433,281,455.29,9/4/2024,4120.96
434,426,54.02,6/9/2023,11986.15
435,385,1942.47,3/3/2024,7480.8
436,376,826.25,9/22/2024,3004.9
437,414,1294.72,9/21/2024,22160.67
438,561,1344.74,6/7/2025,24687.59
439,176,695.01,4/9/2025,3111.9
440,91,574.52,8/16/2024,12503.33
441,234,1896.86,10/13/2024,37799.6
442,98,975.95,4/26/2025,20315.12
443,391,1849.83,12/13/2022,2251.06
444,270,1473.93,5/3/2025,29348.27
445,320,1095.17,5/16/2025,914.77
446,53,1285.33,3/19/2025,5244.75
447,252,700.91,7/29/2023,18023.98
448,158,1760.63,1/17/2025,8715.41
449,328,1858.82,6/2/2024,36809.72
450,243,138.64,2/27/2023,3365.6
451,79,1924.34,5/17/2025,21863.35
452,18,58.32,5/25/2023,14652.91
453,544,1829.84,9/20/2023,2604.5
454,373,1699,8/26/2024,5912.1
455,275,150.43,3/4/2024,23559.65
456,384,866.72,3/4/2023,6309.22
457,231,476.92,3/23/2025,18206.01
458,367,833.6,12/26/2023,630.99
459,569,173.45,2/3/2025,15369.8
460,570,558.24,5/19/2025,6406.78
461,578,1566.93,8/20/2024,14565.34
462,399,1180.7,9/17/2023,209.02
463,354,1447.31,9/23/2024,2995.94
464,214,1659.95,11/19/2024,4501.86
465,538,56.43,10/28/2023,13028.77
466,129,841.81,6/12/2024,3941.03
467,592,1363.9,4/19/2024,159.2
468,258,939.1,2/7/2025,27207.13
469,27,250.05,3/31/2024,6058.77
470,16,699.64,6/19/2025,23586.05
471,402,726.67,7/21/2024,15174.7
472,40,1308.78,5/8/2024,10382.71
473,407,1741.66,1/8/2024,5442.01
474,137,369.42,4/9/2025,4867.64
475,187,132.16,9/20/2023,11387.7
476,63,828.63,10/7/2024,28124.79
477,588,254.82,1/10/2025,367.45
478,440,1712.52,8/16/2024,1032.74
479,104,1491.03,12/31/2022,9268.08
480,248,712.77,1/18/2025,2675.02
481,94,1698.01,8/27/2024,25214.43
482,151,1675.05,6/6/2024,12701.28
483,158,1117.79,9/9/2024,3697.63
484,148,471.78,12/16/2024,3082.92
485,124,575.66,5/22/2025,2247.45
486,135,1290.23,9/30/2024,19729.48
487,306,315.91,6/19/2025,11227.8
488,160,383.08,8/13/2024,8802.35
489,153,501.31,3/21/2024,6402.07
490,58,79.4,4/28/2024,2332.47
491,133,922.8,3/7/2025,23053.59
492,176,1111.92,2/6/2023,22099.4
493,272,1341.47,7/11/2023,10385.2
494,501,1155.99,8/8/2024,4395.19
495,239,704.52,11/3/2024,31916.91
496,331,1947.7,7/24/2023,3374.21
497,497,1994.97,3/13/2024,2265.94
498,288,1793.83,7/20/2024,30171
499,282,845.4,9/15/2024,12078.78
500,385,607.46,12/12/2023,32345.6
501,551,1519.55,3/25/2025,27855.31
502,466,943.83,8/25/2024,11166.25
503,221,783.13,3/29/2024,34917.94
504,4,1126.06,5/13/2025,10.69
505,477,127.5,2/19/2024,1777.75
506,252,1797.44,1/31/2023,6533.54
507,57,301.28,9/14/2024,4096.7
508,125,1456.58,7/11/2023,2041.75
509,482,1687.05,5/10/2025,3084.8
510,71,1005.27,3/12/2025,18363.42
511,203,887.18,12/29/2023,10075.49
512,299,676.44,9/12/2024,5203.06
513,559,1165.77,3/23/2025,23155.87
514,466,431.19,1/31/2025,8683.47
515,187,1397.86,5/10/2023,9207.81
516,515,354.59,2/14/2024,4551.02
517,171,1208.32,3/14/2024,4249.16
518,165,1894.98,10/5/2023,40325.43
519,202,1067.99,10/20/2024,3531.12
520,202,1025.2,2/27/2024,4166.21
521,181,1457.65,6/28/2024,6817.59
522,29,800.32,5/4/2024,4713.51
523,29,1554.25,11/8/2024,8369.48
524,299,1842.77,10/19/2023,7116.37
525,44,1761.02,10/17/2024,30835.87
526,285,633.62,8/22/2023,3097
527,347,1852.66,1/24/2025,7825.49
528,159,540.7,3/24/2025,14185.51
529,454,1366.93,8/8/2024,11472.07
530,581,480.01,1/7/2025,15029.57
531,357,117.48,7/14/2024,6686.45
532,161,1403.57,12/31/2024,18746.75
533,194,433.4,5/23/2024,40043.54
534,286,270.23,5/28/2025,31965.48
535,351,1127.99,3/31/2024,23504.21
536,240,454.08,2/22/2024,6145.59
537,521,1305.67,11/15/2024,6528.68
538,82,1476.16,5/8/2023,8811.88
539,23,713.67,6/25/2024,35397.87
540,594,1296.07,8/2/2024,10479.9
541,575,990.33,8/25/2024,8191.84
542,61,1042.1,7/24/2024,33748.67
543,354,1626.81,1/3/2025,2926.42
544,231,404.71,3/14/2024,34729.45
545,196,77.32,10/7/2024,11167.42
546,573,871.67,5/6/2025,30797.38
547,571,899.68,11/16/2024,10057.79
548,516,1660.32,8/31/2024,1118.06
549,468,606,3/22/2024,32500.74
550,359,377.97,2/6/2024,19176.12
551,276,1118.04,5/10/2025,33101.07
552,390,1745.41,9/11/2024,325.83
553,391,1164.18,12/19/2023,4089.02
554,143,943.25,1/12/2025,42857.34
555,1,1505.25,2/7/2024,10055.59
556,134,1371.1,10/23/2024,937.69
557,271,1790.01,8/22/2022,3557.29
558,114,1504.69,6/9/2023,2603.12
559,377,742.42,2/24/2025,13635.64
560,311,1957.99,4/24/2023,6278.42
561,418,919.11,12/28/2024,25215.79
562,520,101.03,8/29/2024,24724.2
563,584,1663.44,8/28/2023,9855.71
564,321,1158.43,6/21/2025,13063.19
565,37,534.29,12/24/2023,5105.17
566,274,382.52,3/21/2025,6436.45
567,333,1531.47,5/10/2024,25846.03
568,160,95.75,3/15/2024,11749.57
569,231,323.45,4/14/2025,20294.96
570,69,625.12,12/22/2024,4251.77
571,61,1406.2,4/23/2025,30833.89
572,213,982.99,7/28/2024,13450.4
573,273,420.63,1/13/2024,5986.13
574,67,703.54,10/8/2024,18639.96
575,422,1090.32,10/8/2024,9505.15
576,31,1257.24,9/28/2022,36757.09
577,374,519.5,10/23/2022,2659.96
578,80,1507.51,3/12/2024,6142.27
579,373,368.69,2/27/2025,30787
580,412,587.49,4/2/2025,721.83
581,449,1120.6,10/13/2024,2856.76
582,449,1318.53,4/29/2024,30909.04
583,298,599.53,1/2/2024,5733.59
584,239,122.18,7/26/2024,41325.96
585,31,947.4,2/23/2024,3264.46
586,41,1476.89,5/12/2025,17613.94
587,112,313.65,3/10/2025,33748.65
588,297,1071.24,4/18/2024,362.9
589,402,1231.7,3/21/2024,13957.4
590,132,254.33,5/20/2024,26301.29
591,494,649.41,11/26/2023,17541.32
592,21,99.76,11/9/2023,11239.7
593,72,1661.92,11/5/2024,20559.91
594,64,906.68,8/16/2023,7667.98
595,74,1477.33,5/11/2024,1114.88
596,584,387.33,2/14/2023,319.3
597,583,1221.85,5/1/2024,16.61
598,425,613.87,8/6/2024,29123.11
599,88,303.68,12/15/2023,1687.81
600,42,1358.93,9/15/2023,5996.99
601,212,196.33,4/29/2023,28615.11
602,380,1582.4,2/23/2025,4628.92
603,374,1469.48,5/3/2024,1411.12
604,563,667.17,10/7/2024,9260.96
605,16,1552.99,4/4/2023,15444.01
606,367,1312.59,9/22/2024,331.25
607,272,1068.65,6/11/2025,10779.89
608,74,697.66,3/14/2025,29.09
609,360,284.86,7/10/2024,30929.42
610,469,974.55,10/26/2023,30808.42
611,67,718.38,1/23/2023,5091.14
612,398,273.97,1/15/2024,1444.74
613,126,279.09,3/11/2025,25672.21
614,445,389.62,10/25/2024,7120.6
615,99,549.31,4/11/2025,10229
616,198,563.33,1/11/2024,1443.34
617,108,1311.96,5/27/2024,9492.7
618,334,70.31,12/31/2022,2073.57
619,511,414.21,10/4/2024,14420.01
620,221,286.9,8/12/2024,26957.59
621,509,440.13,3/8/2023,29210.89
622,192,333.97,2/26/2024,9917.31
623,330,1480.64,4/28/2023,14392.55
624,314,675.72,12/21/2024,27557.5
625,182,636.25,1/6/2025,172.93
626,530,902.06,5/18/2025,15269.99
627,439,1364.79,7/12/2024,6237.59
628,236,1634.5,2/10/2025,12673.99
629,102,1360.7,3/31/2025,42427.34
630,597,1484,9/18/2022,27802.68
631,244,1575.17,4/27/2024,36254.66
632,101,1890.64,4/11/2025,7353.25
633,276,1556.56,9/29/2024,1151.48
634,518,272.81,1/9/2025,7190.3
635,463,1885.91,12/31/2024,4829.78
636,139,1340.44,8/29/2023,39894.72
637,190,1056.88,12/27/2023,7786.24
638,314,1479.31,4/14/2024,12756.74
639,264,1264.11,6/11/2023,18427.73
640,272,1290.05,5/9/2024,9291.57
641,339,1650.62,8/21/2024,2450.18
642,437,558.17,3/29/2023,6425.29
643,249,1088.47,6/1/2025,1832.57
644,404,1687.7,5/11/2025,3073.74
645,562,171.98,12/29/2024,3009.65
646,343,186.64,6/14/2025,11362.56
647,580,1299.06,5/31/2024,3766.32
648,480,339.41,11/30/2024,8891.69
649,20,1485.06,1/3/2024,12344.12
650,510,1254.18,3/1/2024,7964.44
651,395,938.26,5/27/2023,20465.5
652,12,1011.68,6/10/2025,4475.39
653,138,540.32,8/17/2024,1186.73
654,229,1284.45,12/19/2022,3053.55
655,225,422.44,7/5/2024,30269.44
656,364,936.09,3/18/2025,741.73
657,576,401.57,6/20/2025,1026.52
658,443,801.42,4/1/2024,31082.21
659,397,1303.72,1/14/2023,289.81
660,457,1661.22,12/13/2023,16395.43
661,334,1480.32,5/28/2025,5528.39
662,391,1306.6,5/13/2023,5376.8
663,60,1769.15,9/27/2023,14638.53
664,429,1904.66,3/20/2025,7108.56
665,114,1956.23,1/13/2024,35666.41
666,21,1131.62,4/6/2024,72.2
667,246,1268.33,5/27/2024,2840.19
668,185,1333.66,3/12/2025,25919.78
669,489,812.61,10/30/2024,10371.5
670,422,90.24,4/3/2024,7723.86
671,235,1781.57,2/1/2025,1053.74
672,598,1211.28,4/7/2023,42045.23
673,46,812.7,10/11/2024,6893.96
674,506,885.01,2/22/2025,38602.03
675,349,740.73,1/4/2025,18961.61
676,28,1314.78,7/5/2024,3469.74
677,50,1373.61,3/17/2025,2401.32
678,224,133.95,9/13/2024,28088.71
679,192,753.38,6/15/2025,15639.44
680,518,1667.43,10/17/2024,3028
681,380,1787.72,3/3/2025,19795.82
682,320,1609.97,3/11/2025,3157.88
683,295,1560.93,2/20/2025,4625.3
